Reading pref.tcl

# 2021.1

# vsim -coverage -c work.spi_master_top -do "coverage save -onexit build/cov_full_req_test_3.ucdb; run -all; quit -f" "+TESTNAME=full_req_test" "+UVM_TESTNAME=full_req_test" "+SEED=3" 
# Start time: 01:14:32 on May 22,2026
# ** Note: (vsim-8009) Loading existing optimized design _opt
# //  Questa Sim-64
# //  Version 2021.1 win64 Jan 19 2021
# //
# //  Copyright 1991-2021 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.spi_if(fast)
# Loading work.apb_if(fast)
# Loading mtiUvm.uvm_pkg(fast)
# Loading work.spi_master_pkg(fast)
# Loading mtiUvm.questa_uvm_pkg(fast)
# Loading work.spi_master_top(fast)
# Loading work.spi_if(fast__2)
# Loading work.apb_if(fast__2)
# Loading work.spi_master(fast)
# Loading work.apb_regfile(fast)
# Loading work.apb_regfile_sva(fast)
# Loading work.spi_core(fast)
# Loading work.spi_core_sva(fast)
# Loading C:/questasim64_2021.1/uvm-1.1d\win64\uvm_dpi.dll
# coverage save -onexit build/cov_full_req_test_3.ucdb
#  run -all
# ----------------------------------------------------------------
# UVM-1.1d
# (C) 2007-2013 Mentor Graphics Corporation
# (C) 2007-2013 Cadence Design Systems, Inc.
# (C) 2006-2013 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(277) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.3
# UVM_INFO verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(278) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# UVM_INFO @ 0: reporter [RNTST] Running test full_req_test...
# UVM_INFO ./env/scoreboard/scoreboard.sv(63) @ 0: uvm_test_top.env.sb [build_phase] Building scoreboard and creating analysis exports/FIFOs
